7.8,98.8791,98.8791,99.9491,0.0509331,29.4286
7.81667,98.8875,98.8875,99.9492,0.0507907,29.4286
7.83333,98.8957,98.8957,99.9494,0.0506486,29.4286
7.85,98.9039,98.9039,99.9495,0.050507,29.4286
7.86667,98.9119,98.9119,99.9496,0.0503657,29.4286
7.88333,98.9199,98.9199,99.9498,0.0502249,29.4286
7.9,98.9278,98.9278,99.9499,0.0500844,29.4286
7.91667,98.9356,98.9356,99.9501,0.0499443,29.4286
7.93333,98.9433,98.9433,99.9502,0.0498047,29.4286
7.95,98.951,98.951,99.9503,0.0496654,29.4286
7.96667,98.9585,98.9585,99.9505,0.0495265,29.4286
7.98333,98.966,98.966,99.9506,0.049388,29.4286
8,98.9734,98.9734,99.9508,0.0492499,29.4286
8.01667,98.9808,98.9808,99.9509,0.0491121,29.4286
8.03333,98.988,98.988,99.951,0.0489748,29.4286
8.05,98.9952,98.9952,99.9512,0.0488378,29.4286
8.06667,99.0023,99.0023,99.9513,0.0487013,29.4286
8.08333,99.0093,99.0093,99.9514,0.0485651,29.4286
8.1,99.0163,99.0163,99.9516,0.0484292,29.4286
8.11667,99.0232,99.0232,99.9517,0.0482938,29.4286
8.13333,99.03,99.03,99.9518,0.0481587,29.4286
8.15,99.0367,99.0367,99.952,0.0480241,29.4286
8.16667,99.0434,99.0434,99.9521,0.0478898,29.4286
8.18333,99.05,99.05,99.9522,0.0477558,29.4286
8.2,99.0565,99.0565,99.9524,0.0476223,29.4287
8.21667,99.063,99.063,99.9525,0.0474891,29.4287
8.23333,99.0694,99.0694,99.9526,0.0473563,29.4287
8.25,99.0757,99.0757,99.9528,0.0472238,29.4287
8.26667,99.082,99.082,99.9529,0.0470918,29.4287
8.28333,99.0881,99.0881,99.953,0.0469601,29.4287
8.3,99.0943,99.0943,99.9532,0.0468288,29.4287
8.31667,99.1004,99.1004,99.9533,0.0466978,29.4287
8.33333,99.1064,99.1064,99.9534,0.0465672,29.4287
8.35,99.1123,99.1123,99.9536,0.046437,29.4287
8.36667,99.1182,99.1182,99.9537,0.0463071,29.4287
8.38333,99.124,99.124,99.9538,0.0461776,29.4287
8.4,99.1298,99.1298,99.954,0.0460485,29.4287
8.41667,99.1355,99.1355,99.9541,0.0459197,29.4287
8.43333,99.1411,99.1411,99.9542,0.0457913,29.4287
8.45,99.1467,99.1467,99.9543,0.0456632,29.4287
8.46667,99.1523,99.1523,99.9545,0.0455355,29.4287
8.48333,99.1577,99.1577,99.9546,0.0454082,29.4287
8.5,99.1632,99.1632,99.9547,0.0452812,29.4287
8.51667,99.1685,99.1685,99.9548,0.0451545,29.4287
8.53333,99.1738,99.1738,99.955,0.0450283,29.4287
8.55,99.1791,99.1791,99.9551,0.0449023,29.4287
8.56667,99.1843,99.1843,99.9552,0.0447768,29.4287
8.58333,99.1894,99.1894,99.9553,0.0446515,29.4287
8.6,99.1945,99.1945,99.9555,0.0445267,29.4287
8.61667,99.1996,99.1996,99.9556,0.0444021,29.4287
8.63333,99.2046,99.2046,99.9557,0.044278,29.4287
8.65,99.2095,99.2095,99.9558,0.0441541,29.4288
8.66667,99.2144,99.2144,99.956,0.0440307,29.4288
8.68333,99.2193,99.2193,99.9561,0.0439075,29.4288
8.7,99.2241,99.2241,99.9562,0.0437847,29.4288
8.71667,99.2288,99.2288,99.9563,0.0436623,29.4288
8.73333,99.2335,99.2335,99.9565,0.0435402,29.4288
8.75,99.2382,99.2382,99.9566,0.0434184,29.4288
8.76667,99.2428,99.2428,99.9567,0.043297,29.4288
8.78333,99.2473,99.2473,99.9568,0.0431759,29.4288
8.8,99.2518,99.2518,99.9569,0.0430552,29.4288
8.81667,99.2563,99.2563,99.9571,0.0429347,29.4288
8.83333,99.2607,99.2607,99.9572,0.0428147,29.4288
8.85,99.2651,99.2651,99.9573,0.0426949,29.4288
8.86667,99.2694,99.2694,99.9574,0.0425755,29.4288
8.88333,99.2737,99.2737,99.9575,0.0424565,29.4288
8.9,99.278,99.278,99.9577,0.0423377,29.4288
8.91667,99.2822,99.2822,99.9578,0.0422193,29.4288
8.93333,99.2864,99.2864,99.9579,0.0421013,29.4288
8.95,99.2905,99.2905,99.958,0.0419835,29.4288
8.96667,99.2946,99.2946,99.9581,0.0418661,29.4288
8.98333,99.2986,99.2986,99.9583,0.041749,29.4288
9,99.3026,99.3026,99.9584,0.0416323,29.4288
9.01667,99.3066,99.3066,99.9585,0.0415158,29.4288
9.03333,99.3105,99.3105,99.9586,0.0413997,29.4288
9.05,99.3144,99.3144,99.9587,0.041284,29.4288
9.06667,99.3183,99.3183,99.9588,0.0411685,29.4288
9.08333,99.3221,99.3221,99.9589,0.0410534,29.4288
9.1,99.3259,99.3259,99.9591,0.0409386,29.4288
9.11667,99.3296,99.3296,99.9592,0.0408241,29.4288
9.13333,99.3333,99.3333,99.9593,0.0407099,29.4288
9.15,99.337,99.337,99.9594,0.0405961,29.4289
9.16667,99.3406,99.3406,99.9595,0.0404825,29.4289
9.18333,99.3442,99.3442,99.9596,0.0403693,29.4289
9.2,99.3478,99.3478,99.9597,0.0402564,29.4289
9.21667,99.3513,99.3513,99.9599,0.0401438,29.4289
9.23333,99.3548,99.3548,99.96,0.0400316,29.4289
9.25,99.3582,99.3582,99.9601,0.0399196,29.4289
9.26667,99.3617,99.3617,99.9602,0.039808,29.4289
9.28333,99.3651,99.3651,99.9603,0.0396967,29.4289
9.3,99.3684,99.3684,99.9604,0.0395856,29.4289
9.31667,99.3717,99.3717,99.9605,0.0394749,29.4289
9.33333,99.375,99.375,99.9606,0.0393645,29.4289
9.35,99.3783,99.3783,99.9607,0.0392545,29.4289
9.36667,99.3815,99.3815,99.9609,0.0391447,29.4289
9.38333,99.3847,99.3847,99.961,0.0390352,29.4289
9.4,99.3879,99.3879,99.9611,0.038926,29.4289
9.41667,99.3911,99.3911,99.9612,0.0388172,29.4289
9.43333,99.3942,99.3942,99.9613,0.0387086,29.4289
9.45,99.3973,99.3973,99.9614,0.0386004,29.4289
9.46667,99.4003,99.4003,99.9615,0.0384924,29.4289
9.48333,99.4033,99.4033,99.9616,0.0383848,29.4289
9.5,99.4063,99.4063,99.9617,0.0382774,29.4289
9.51667,99.4093,99.4093,99.9618,0.0381704,29.4289
9.53333,99.4123,99.4123,99.9619,0.0380636,29.4289
9.55,99.4152,99.4152,99.962,0.0379572,29.4289
9.56667,99.4181,99.4181,99.9621,0.037851,29.4289
9.58333,99.4209,99.4209,99.9623,0.0377452,29.4289
9.6,99.4238,99.4238,99.9624,0.0376396,29.4289
9.61667,99.4266,99.4266,99.9625,0.0375344,29.4289
9.63333,99.4293,99.4293,99.9626,0.0374294,29.4289
9.65,99.4321,99.4321,99.9627,0.0373247,29.4289
9.66667,99.4348,99.4348,99.9628,0.0372203,29.4289
9.68333,99.4375,99.4375,99.9629,0.0371162,29.429
9.7,99.4402,99.4402,99.963,0.0370124,29.429
9.71667,99.4429,99.4429,99.9631,0.0369089,29.429
9.73333,99.4455,99.4455,99.9632,0.0368057,29.429
9.75,99.4481,99.4481,99.9633,0.0367028,29.429
9.76667,99.4507,99.4507,99.9634,0.0366001,29.429
9.78333,99.4533,99.4533,99.9635,0.0364978,29.429
9.8,99.4558,99.4558,99.9636,0.0363957,29.429
9.81667,99.4583,99.4583,99.9637,0.0362939,29.429
9.83333,99.4608,99.4608,99.9638,0.0361924,29.429
9.85,99.4633,99.4633,99.9639,0.0360912,29.429
9.86667,99.4657,99.4657,99.964,0.0359903,29.429
9.88333,99.4681,99.4681,99.9641,0.0358896,29.429
9.9,99.4706,99.4706,99.9642,0.0357893,29.429
9.91667,99.4729,99.4729,99.9643,0.0356892,29.429
9.93333,99.4753,99.4753,99.9644,0.0355894,29.429
9.95,99.4776,99.4776,99.9645,0.0354898,29.429
9.96667,99.48,99.48,99.9646,0.0353906,29.429
9.98333,99.4823,99.4823,99.9647,0.0352916,29.429
10,99.4845,99.4845,99.9648,0.0351929,29.429
10.0167,99.4868,99.4868,99.9649,0.0350945,29.429
10.0333,99.489,99.489,99.965,0.0349964,29.429
10.05,99.4912,99.4912,99.9651,0.0348985,29.429
10.0667,99.4934,99.4934,99.9652,0.0348009,29.429
10.0833,99.4956,99.4956,99.9653,0.0347036,29.429
10.1,99.4978,99.4978,99.9654,0.0346065,29.429
10.1167,99.4999,99.4999,99.9655,0.0345097,29.429
10.1333,99.502,99.502,99.9656,0.0344132,29.429
10.15,99.5042,99.5042,99.9657,0.034317,29.429
10.1667,99.5062,99.5062,99.9658,0.034221,29.429
10.1833,99.5083,99.5083,99.9659,0.0341253,29.429
10.2,99.5104,99.5104,99.966,0.0340299,29.429
10.2167,99.5124,99.5124,99.9661,0.0339347,29.429
10.2333,99.5144,99.5144,99.9662,0.0338398,29.429
10.25,99.5164,99.5164,99.9663,0.0337452,29.429
10.2667,99.5184,99.5184,99.9663,0.0336508,29.429
10.2833,99.5204,99.5204,99.9664,0.0335567,29.4291
10.3,99.5223,99.5223,99.9665,0.0334628,29.4291
10.3167,99.5242,99.5242,99.9666,0.0333693,29.4291
10.3333,99.5261,99.5261,99.9667,0.0332759,29.4291
10.35,99.528,99.528,99.9668,0.0331829,29.4291
10.3667,99.5299,99.5299,99.9669,0.0330901,29.4291
10.3833,99.5318,99.5318,99.967,0.0329975,29.4291
10.4,99.5336,99.5336,99.9671,0.0329053,29.4291
10.4167,99.5355,99.5355,99.9672,0.0328132,29.4291
10.4333,99.5373,99.5373,99.9673,0.0327215,29.4291
10.45,99.5391,99.5391,99.9674,0.03263,29.4291
10.4667,99.5409,99.5409,99.9675,0.0325387,29.4291
10.4833,99.5427,99.5427,99.9676,0.0324477,29.4291
10.5,99.5444,99.5444,99.9676,0.032357,29.4291
10.5167,99.5462,99.5462,99.9677,0.0322665,29.4291
10.5333,99.5479,99.5479,99.9678,0.0321762,29.4291
10.55,99.5496,99.5496,99.9679,0.0320863,29.4291
10.5667,99.5513,99.5513,99.968,0.0319965,29.4291
10.5833,99.553,99.553,99.9681,0.031907,29.4291
10.6,99.5547,99.5547,99.9682,0.0318178,29.4291
10.6167,99.5564,99.5564,99.9683,0.0317288,29.4291
10.6333,99.558,99.558,99.9684,0.0316401,29.4291
10.65,99.5597,99.5597,99.9684,0.0315516,29.4291
10.6667,99.5613,99.5613,99.9685,0.0314634,29.4291
10.6833,99.5629,99.5629,99.9686,0.0313754,29.4291
10.7,99.5645,99.5645,99.9687,0.0312876,29.4291
10.7167,99.5661,99.5661,99.9688,0.0312001,29.4291
10.7333,99.5677,99.5677,99.9689,0.0311129,29.4291
10.75,99.5692,99.5692,99.969,0.0310259,29.4291
10.7667,99.5708,99.5708,99.9691,0.0309391,29.4291
10.7833,99.5723,99.5723,99.9691,0.0308526,29.4291
10.8,99.5738,99.5738,99.9692,0.0307663,29.4291
10.8167,99.5753,99.5753,99.9693,0.0306803,29.4291
10.8333,99.5768,99.5768,99.9694,0.0305945,29.4291
10.85,99.5783,99.5783,99.9695,0.0305089,29.4291
10.8667,99.5798,99.5798,99.9696,0.0304236,29.4291
10.8833,99.5813,99.5813,99.9697,0.0303385,29.4291
10.9,99.5827,99.5827,99.9697,0.0302537,29.4291
10.9167,99.5842,99.5842,99.9698,0.030169,29.4291
10.9333,99.5856,99.5856,99.9699,0.0300847,29.4291
10.95,99.587,99.587,99.97,0.0300005,29.4292
10.9667,99.5884,99.5884,99.9701,0.0299166,29.4292
10.9833,99.5898,99.5898,99.9702,0.029833,29.4292
11,99.5912,99.5912,99.9703,0.0297495,29.4292
11.0167,99.5926,99.5926,99.9703,0.0296663,29.4292
11.0333,99.594,99.594,99.9704,0.0295834,29.4292
11.05,99.5953,99.5953,99.9705,0.0295006,29.4292
11.0667,99.5967,99.5967,99.9706,0.0294181,29.4292
11.0833,99.598,99.598,99.9707,0.0293359,29.4292
11.1,99.5993,99.5993,99.9707,0.0292538,29.4292
11.1167,99.6006,99.6006,99.9708,0.029172,29.4292
11.1333,99.602,99.602,99.9709,0.0290904,29.4292
11.15,99.6033,99.6033,99.971,0.0290091,29.4292
11.1667,99.6045,99.6045,99.9711,0.028928,29.4292
11.1833,99.6058,99.6058,99.9712,0.0288471,29.4292
11.2,99.6071,99.6071,99.9712,0.0287664,29.4292
11.2167,99.6084,99.6084,99.9713,0.0286859,29.4292
11.2333,99.6096,99.6096,99.9714,0.0286057,29.4292
11.25,99.6109,99.6109,99.9715,0.0285257,29.4292
11.2667,99.6121,99.6121,99.9716,0.0284459,29.4292
11.2833,99.6133,99.6133,99.9716,0.0283664,29.4292
11.3,99.6145,99.6145,99.9717,0.0282871,29.4292
11.3167,99.6157,99.6157,99.9718,0.028208,29.4292
11.3333,99.6169,99.6169,99.9719,0.0281291,29.4292
11.35,99.6181,99.6181,99.9719,0.0280504,29.4292
11.3667,99.6193,99.6193,99.972,0.027972,29.4292
11.3833,99.6205,99.6205,99.9721,0.0278937,29.4292
11.4,99.6217,99.6217,99.9722,0.0278157,29.4292
11.4167,99.6228,99.6228,99.9723,0.0277379,29.4292
11.4333,99.624,99.624,99.9723,0.0276604,29.4292
11.45,99.6251,99.6251,99.9724,0.027583,29.4292
11.4667,99.6262,99.6262,99.9725,0.0275059,29.4292
11.4833,99.6274,99.6274,99.9726,0.0274289,29.4292
11.5,99.6285,99.6285,99.9726,0.0273522,29.4292
11.5167,99.6296,99.6296,99.9727,0.0272757,29.4292
11.5333,99.6307,99.6307,99.9728,0.0271995,29.4292
11.55,99.6318,99.6318,99.9729,0.0271234,29.4292
11.5667,99.6329,99.6329,99.973,0.0270475,29.4292
11.5833,99.634,99.634,99.973,0.0269719,29.4292
11.6,99.635,99.635,99.9731,0.0268965,29.4292
11.6167,99.6361,99.6361,99.9732,0.0268213,29.4292
11.6333,99.6372,99.6372,99.9733,0.0267462,29.4292
11.65,99.6382,99.6382,99.9733,0.0266714,29.4292
11.6667,99.6393,99.6393,99.9734,0.0265969,29.4292
11.6833,99.6403,99.6403,99.9735,0.0265225,29.4293
11.7,99.6413,99.6413,99.9736,0.0264483,29.4293
11.7167,99.6424,99.6424,99.9736,0.0263743,29.4293
11.7333,99.6434,99.6434,99.9737,0.0263006,29.4293
11.75,99.6444,99.6444,99.9738,0.026227,29.4293
11.7667,99.6454,99.6454,99.9738,0.0261537,29.4293
11.7833,99.6464,99.6464,99.9739,0.0260805,29.4293
11.8,99.6474,99.6474,99.974,0.0260076,29.4293
11.8167,99.6484,99.6484,99.9741,0.0259349,29.4293
11.8333,99.6494,99.6494,99.9741,0.0258623,29.4293
11.85,99.6503,99.6503,99.9742,0.02579,29.4293
11.8667,99.6513,99.6513,99.9743,0.0257179,29.4293
11.8833,99.6523,99.6523,99.9744,0.025646,29.4293
11.9,99.6532,99.6532,99.9744,0.0255742,29.4293
11.9167,99.6542,99.6542,99.9745,0.0255027,29.4293
11.9333,99.6551,99.6551,99.9746,0.0254314,29.4293
11.95,99.6561,99.6561,99.9746,0.0253603,29.4293
11.9667,99.657,99.657,99.9747,0.0252894,29.4293
11.9833,99.6579,99.6579,99.9748,0.0252186,29.4293
12,99.6588,99.6588,99.9749,0.0251481,29.4293
12.0167,99.6597,99.6597,99.9749,0.0250778,29.4293
12.0333,99.6607,99.6607,99.975,0.0250077,29.4293
12.05,99.6616,99.6616,99.9751,0.0249377,29.4293
12.0667,99.6625,99.6625,99.9751,0.024868,29.4293
12.0833,99.6634,99.6634,99.9752,0.0247984,29.4293
12.1,99.6642,99.6642,99.9753,0.0247291,29.4293
12.1167,99.6651,99.6651,99.9753,0.0246599,29.4293
12.1333,99.666,99.666,99.9754,0.024591,29.4293
12.15,99.6669,99.6669,99.9755,0.0245222,29.4293
12.1667,99.6677,99.6677,99.9755,0.0244536,29.4293
12.1833,99.6686,99.6686,99.9756,0.0243852,29.4293
12.2,99.6695,99.6695,99.9757,0.024317,29.4293
12.2167,99.6703,99.6703,99.9758,0.024249,29.4293
12.2333,99.6712,99.6712,99.9758,0.0241812,29.4293
12.25,99.672,99.672,99.9759,0.0241136,29.4293
12.2667,99.6728,99.6728,99.976,0.0240461,29.4293
12.2833,99.6737,99.6737,99.976,0.0239789,29.4293
12.3,99.6745,99.6745,99.9761,0.0239118,29.4293
12.3167,99.6753,99.6753,99.9762,0.023845,29.4293
12.3333,99.6762,99.6762,99.9762,0.0237783,29.4293
12.35,99.677,99.677,99.9763,0.0237118,29.4293
12.3667,99.6778,99.6778,99.9764,0.0236455,29.4293
12.3833,99.6786,99.6786,99.9764,0.0235793,29.4293
12.4,99.6794,99.6794,99.9765,0.0235134,29.4293
12.4167,99.6802,99.6802,99.9766,0.0234476,29.4293
12.4333,99.681,99.681,99.9766,0.0233821,29.4293
12.45,99.6818,99.6818,99.9767,0.0233167,29.4293
12.4667,99.6825,99.6825,99.9767,0.0232515,29.4293
12.4833,99.6833,99.6833,99.9768,0.0231864,29.4293
12.5,99.6841,99.6841,99.9769,0.0231216,29.4293
12.5167,99.6849,99.6849,99.9769,0.0230569,29.4293
12.5333,99.6856,99.6856,99.977,0.0229925,29.4293
12.55,99.6864,99.6864,99.9771,0.0229282,29.4294
12.5667,99.6872,99.6872,99.9771,0.022864,29.4294
12.5833,99.6879,99.6879,99.9772,0.0228001,29.4294
12.6,99.6887,99.6887,99.9773,0.0227363,29.4294
12.6167,99.6894,99.6894,99.9773,0.0226727,29.4294
12.6333,99.6902,99.6902,99.9774,0.0226093,29.4294
12.65,99.6909,99.6909,99.9775,0.0225461,29.4294
12.6667,99.6916,99.6916,99.9775,0.0224831,29.4294
12.6833,99.6924,99.6924,99.9776,0.0224202,29.4294
12.7,99.6931,99.6931,99.9776,0.0223575,29.4294
12.7167,99.6938,99.6938,99.9777,0.022295,29.4294
12.7333,99.6945,99.6945,99.9778,0.0222326,29.4294
12.75,99.6953,99.6953,99.9778,0.0221704,29.4294
12.7667,99.696,99.696,99.9779,0.0221084,29.4294
12.7833,99.6967,99.6967,99.978,0.0220466,29.4294
12.8,99.6974,99.6974,99.978,0.0219849,29.4294
12.8167,99.6981,99.6981,99.9781,0.0219235,29.4294
12.8333,99.6988,99.6988,99.9781,0.0218622,29.4294
12.85,99.6995,99.6995,99.9782,0.021801,29.4294
12.8667,99.7002,99.7002,99.9783,0.02174,29.4294
12.8833,99.7009,99.7009,99.9783,0.0216792,29.4294
12.9,99.7015,99.7015,99.9784,0.0216186,29.4294
12.9167,99.7022,99.7022,99.9784,0.0215582,29.4294
12.9333,99.7029,99.7029,99.9785,0.0214979,29.4294
12.95,99.7036,99.7036,99.9786,0.0214378,29.4294
12.9667,99.7043,99.7043,99.9786,0.0213778,29.4294
12.9833,99.7049,99.7049,99.9787,0.021318,29.4294
13,99.7056,99.7056,99.9787,0.0212584,29.4294
13.0167,99.7063,99.7063,99.9788,0.0211989,29.4294
13.0333,99.7069,99.7069,99.9789,0.0211397,29.4294
13.05,99.7076,99.7076,99.9789,0.0210805,29.4294
13.0667,99.7082,99.7082,99.979,0.0210216,29.4294
13.0833,99.7089,99.7089,99.979,0.0209628,29.4294
13.1,99.7095,99.7095,99.9791,0.0209042,29.4294
13.1167,99.7102,99.7102,99.9792,0.0208457,29.4294
13.1333,99.7108,99.7108,99.9792,0.0207874,29.4294
13.15,99.7114,99.7114,99.9793,0.0207293,29.4294
13.1667,99.7121,99.7121,99.9793,0.0206713,29.4294
13.1833,99.7127,99.7127,99.9794,0.0206135,29.4294
13.2,99.7133,99.7133,99.9794,0.0205559,29.4294
13.2167,99.714,99.714,99.9795,0.0204984,29.4294
13.2333,99.7146,99.7146,99.9796,0.020441,29.4294
13.25,99.7152,99.7152,99.9796,0.0203839,29.4294
13.2667,99.7158,99.7158,99.9797,0.0203269,29.4294
13.2833,99.7165,99.7165,99.9797,0.02027,29.4294
13.3,99.7171,99.7171,99.9798,0.0202133,29.4294
13.3167,99.7177,99.7177,99.9798,0.0201568,29.4294
13.3333,99.7183,99.7183,99.9799,0.0201004,29.4294
13.35,99.7189,99.7189,99.98,0.0200442,29.4294
13.3667,99.7195,99.7195,99.98,0.0199882,29.4294
13.3833,99.7201,99.7201,99.9801,0.0199323,29.4294
13.4,99.7207,99.7207,99.9801,0.0198765,29.4294
13.4167,99.7213,99.7213,99.9802,0.0198209,29.4294
13.4333,99.7219,99.7219,99.9802,0.0197655,29.4294
13.45,99.7225,99.7225,99.9803,0.0197102,29.4294
13.4667,99.7231,99.7231,99.9803,0.0196551,29.4294
13.4833,99.7236,99.7236,99.9804,0.0196001,29.4294
13.5,99.7242,99.7242,99.9805,0.0195453,29.4294
13.5167,99.7248,99.7248,99.9805,0.0194907,29.4294
13.5333,99.7254,99.7254,99.9806,0.0194362,29.4295
13.55,99.726,99.726,99.9806,0.0193818,29.4295
13.5667,99.7265,99.7265,99.9807,0.0193276,29.4295
13.5833,99.7271,99.7271,99.9807,0.0192736,29.4295
13.6,99.7277,99.7277,99.9808,0.0192197,29.4295
13.6167,99.7282,99.7282,99.9808,0.0191659,29.4295
13.6333,99.7288,99.7288,99.9809,0.0191123,29.4295
13.65,99.7294,99.7294,99.9809,0.0190589,29.4295
13.6667,99.7299,99.7299,99.981,0.0190056,29.4295
13.6833,99.7305,99.7305,99.981,0.0189524,29.4295
13.7,99.731,99.731,99.9811,0.0188994,29.4295
13.7167,99.7316,99.7316,99.9812,0.0188465,29.4295
13.7333,99.7322,99.7322,99.9812,0.0187938,29.4295
13.75,99.7327,99.7327,99.9813,0.0187413,29.4295
13.7667,99.7333,99.7333,99.9813,0.0186889,29.4295
13.7833,99.7338,99.7338,99.9814,0.0186366,29.4295
13.8,99.7343,99.7343,99.9814,0.0185845,29.4295
13.8167,99.7349,99.7349,99.9815,0.0185325,29.4295
13.8333,99.7354,99.7354,99.9815,0.0184807,29.4295
13.85,99.736,99.736,99.9816,0.018429,29.4295
13.8667,99.7365,99.7365,99.9816,0.0183775,29.4295
13.8833,99.737,99.737,99.9817,0.0183261,29.4295
13.9,99.7376,99.7376,99.9817,0.0182748,29.4295
13.9167,99.7381,99.7381,99.9818,0.0182237,29.4295
13.9333,99.7386,99.7386,99.9818,0.0181727,29.4295
13.95,99.7391,99.7391,99.9819,0.0181219,29.4295
13.9667,99.7397,99.7397,99.9819,0.0180712,29.4295
13.9833,99.7402,99.7402,99.982,0.0180207,29.4295
14,99.7407,99.7407,99.982,0.0179703,29.4295
14.0167,99.7412,99.7412,99.9821,0.0179201,29.4295
14.0333,99.7417,99.7417,99.9821,0.0178699,29.4295
14.05,99.7422,99.7422,99.9822,0.01782,29.4295
14.0667,99.7428,99.7428,99.9822,0.0177701,29.4295
14.0833,99.7433,99.7433,99.9823,0.0177204,29.4295
14.1,99.7438,99.7438,99.9823,0.0176709,29.4295
14.1167,99.7443,99.7443,99.9824,0.0176215,29.4295
14.1333,99.7448,99.7448,99.9824,0.0175722,29.4295
14.15,99.7453,99.7453,99.9825,0.017523,29.4295
14.1667,99.7458,99.7458,99.9825,0.017474,29.4295
14.1833,99.7463,99.7463,99.9826,0.0174252,29.4295
14.2,99.7468,99.7468,99.9826,0.0173764,29.4295
14.2167,99.7473,99.7473,99.9827,0.0173278,29.4295
14.2333,99.7478,99.7478,99.9827,0.0172794,29.4295
14.25,99.7483,99.7483,99.9828,0.0172311,29.4295
14.2667,99.7488,99.7488,99.9828,0.0171829,29.4295
14.2833,99.7492,99.7492,99.9829,0.0171348,29.4295
14.3,99.7497,99.7497,99.9829,0.0170869,29.4295
14.3167,99.7502,99.7502,99.983,0.0170391,29.4295
14.3333,99.7507,99.7507,99.983,0.0169915,29.4295
14.35,99.7512,99.7512,99.9831,0.0169439,29.4295
14.3667,99.7517,99.7517,99.9831,0.0168966,29.4295
14.3833,99.7521,99.7521,99.9832,0.0168493,29.4295
14.4,99.7526,99.7526,99.9832,0.0168022,29.4295
14.4167,99.7531,99.7531,99.9832,0.0167552,29.4295
14.4333,99.7536,99.7536,99.9833,0.0167083,29.4295
14.45,99.754,99.754,99.9833,0.0166616,29.4295
14.4667,99.7545,99.7545,99.9834,0.016615,29.4295
14.4833,99.755,99.755,99.9834,0.0165685,29.4295
14.5,99.7555,99.7555,99.9835,0.0165222,29.4295
14.5167,99.7559,99.7559,99.9835,0.016476,29.4295
14.5333,99.7564,99.7564,99.9836,0.0164299,29.4295
14.55,99.7569,99.7569,99.9836,0.016384,29.4295
14.5667,99.7573,99.7573,99.9837,0.0163382,29.4295
14.5833,99.7578,99.7578,99.9837,0.0162925,29.4295
14.6,99.7582,99.7582,99.9838,0.0162469,29.4295
14.6167,99.7587,99.7587,99.9838,0.0162015,29.4295
14.6333,99.7592,99.7592,99.9838,0.0161562,29.4295
14.65,99.7596,99.7596,99.9839,0.016111,29.4295
14.6667,99.7601,99.7601,99.9839,0.0160659,29.4295
14.6833,99.7605,99.7605,99.984,0.016021,29.4295
14.7,99.761,99.761,99.984,0.0159762,29.4295
14.7167,99.7614,99.7614,99.9841,0.0159315,29.4295
14.7333,99.7619,99.7619,99.9841,0.015887,29.4296
14.75,99.7623,99.7623,99.9842,0.0158425,29.4296
14.7667,99.7628,99.7628,99.9842,0.0157982,29.4296
14.7833,99.7632,99.7632,99.9842,0.015754,29.4296
14.8,99.7637,99.7637,99.9843,0.01571,29.4296
14.8167,99.7641,99.7641,99.9843,0.015666,29.4296
14.8333,99.7645,99.7645,99.9844,0.0156222,29.4296
14.85,99.765,99.765,99.9844,0.0155785,29.4296
14.8667,99.7654,99.7654,99.9845,0.015535,29.4296
14.8833,99.7658,99.7658,99.9845,0.0154915,29.4296
14.9,99.7663,99.7663,99.9846,0.0154482,29.4296
14.9167,99.7667,99.7667,99.9846,0.015405,29.4296
14.9333,99.7672,99.7672,99.9846,0.0153619,29.4296
14.95,99.7676,99.7676,99.9847,0.015319,29.4296
14.9667,99.768,99.768,99.9847,0.0152761,29.4296
14.9833,99.7684,99.7684,99.9848,0.0152334,29.4296
15,99.7689,99.7689,99.9848,0.0151908,29.4296
15.0167,99.7693,99.7693,99.9849,0.0151483,29.4296
15.0333,99.7697,99.7697,99.9849,0.015106,29.4296
15.05,99.7701,99.7701,99.9849,0.0150637,29.4296
15.0667,99.7706,99.7706,99.985,0.0150216,29.4296
15.0833,99.771,99.771,99.985,0.0149796,29.4296
15.1,99.7714,99.7714,99.9851,0.0149377,29.4296
15.1167,99.7718,99.7718,99.9851,0.0148959,29.4296
15.1333,99.7723,99.7723,99.9851,0.0148542,29.4296
15.15,99.7727,99.7727,99.9852,0.0148127,29.4296
15.1667,99.7731,99.7731,99.9852,0.0147713,29.4296
15.1833,99.7735,99.7735,99.9853,0.01473,29.4296
15.2,99.7739,99.7739,99.9853,0.0146888,29.4296
15.2167,99.7743,99.7743,99.9854,0.0146477,29.4296
15.2333,99.7747,99.7747,99.9854,0.0146067,29.4296
15.25,99.7752,99.7752,99.9854,0.0145659,29.4296
15.2667,99.7756,99.7756,99.9855,0.0145251,29.4296
15.2833,99.776,99.776,99.9855,0.0144845,29.4296
15.3,99.7764,99.7764,99.9856,0.014444,29.4296
15.3167,99.7768,99.7768,99.9856,0.0144036,29.4296
15.3333,99.7772,99.7772,99.9856,0.0143633,29.4296
15.35,99.7776,99.7776,99.9857,0.0143232,29.4296
15.3667,99.778,99.778,99.9857,0.0142831,29.4296
15.3833,99.7784,99.7784,99.9858,0.0142432,29.4296
15.4,99.7788,99.7788,99.9858,0.0142033,29.4296
15.4167,99.7792,99.7792,99.9858,0.0141636,29.4296
15.4333,99.7796,99.7796,99.9859,0.014124,29.4296
15.45,99.78,99.78,99.9859,0.0140845,29.4296
15.4667,99.7804,99.7804,99.986,0.0140451,29.4296
15.4833,99.7808,99.7808,99.986,0.0140058,29.4296
15.5,99.7812,99.7812,99.986,0.0139667,29.4296
15.5167,99.7816,99.7816,99.9861,0.0139276,29.4296
